107395,Ruby on Rails Developer/PCI Compliance,HT Solutions,https://www.dice.com/jobs/detail/Ruby-on-Rails-Developer%26%2347PCI-Compliance-HT-Solutions-New-York-City-NY-10001/10205734/107395,"New York City, NY","<title>Ruby on Rails Developer/PCI Compliance - HT Solutions - New York City, NY - 08-16-2015 | Dice.com</title>","[""08-16-2015 ""]",10205734
078979,Ruby on Rails,CM Access,https://www.dice.com/jobs/detail/Ruby-on-Rails-CM-Access-New-York-NY-10014/10112664a/078979,"New York, NY","<title>Ruby on Rails - CM Access - New York, NY - 08-11-2015 | Dice.com</title>","[""08-11-2015 ""]",10112664a
49864,Ruby on Rails Developer,Tech Mahindra (Americas) Inc.,https://www.dice.com/jobs/detail/Ruby-on-Rails-Developer-Tech-Mahindra-%28Americas%29-Inc.-New-York-NY-10001/10117699/49864,"New York, NY","<title>Ruby on Rails Developer - Tech Mahindra (Americas) Inc. - New York, NY - 07-24-2015 | Dice.com</title>","[""07-24-2015 ""]",10117699
152448,Ruby on Rails Developer,International Technical Solutions,https://www.dice.com/jobs/detail/Ruby-on-Rails-Developer-International-Technical-Solutions-New-York-City-NY-10002/10522941/152448,"New York City, NY","<title>Ruby on Rails Developer - International Technical Solutions - New York City, NY - 08-12-2015 | Dice.com</title>","[""08-12-2015 ""]",10522941
128280,Ruby on Rails Developer,Edward Daniels Group,https://www.dice.com/jobs/detail/Ruby-on-Rails-Developer-Edward-Daniels-Group-White-Plains-NY-10601/10233842/128280,"White Plains, NY","<title>Ruby on Rails Developer - Edward Daniels Group - White Plains, NY - 07-17-2015 | Dice.com</title>","[""07-17-2015 ""]",10233842
NNG-12207205,Senior Software Engineer - Ruby on Rails,CyberCoders,https://www.dice.com/jobs/detail/Senior-Software-Engineer-%26%2345-Ruby-on-Rails-CyberCoders-New-York-NY-10001/cybercod/NNG-12207205,"New York, NY","<title>Senior Software Engineer - Ruby on Rails - CyberCoders - New York, NY - 08-16-2015 | Dice.com</title>","[""08-16-2015 ""]",cybercod
SE1-120984612,"Ruby on Rails Backend Engineer- RoR 4.1, GIT, OOP, MySQL",CyberCoders,https://www.dice.com/jobs/detail/Ruby-on-Rails-Backend-Engineer%26%2345-RoR-4.1%2C-GIT%2C-OOP%2C-MySQL-CyberCoders-New-York-NY-10001/cybercod/SE1-120984612,"New York, NY","<title>Ruby on Rails Backend Engineer- RoR 4.1, GIT, OOP, MySQL - CyberCoders - New York, NY - 08-16-2015 | Dice.com</title>","[""08-16-2015 ""]",cybercod
KL1-12238083,"Senior Ruby on Rails Developer - RoR 3, Agile, TDD",CyberCoders,https://www.dice.com/jobs/detail/Senior-Ruby-on-Rails-Developer-%26%2345-RoR-3%2C-Agile%2C-TDD-CyberCoders-New-York-NY-10001/cybercod/KL1-12238083,"New York, NY","<title>Senior Ruby on Rails Developer - RoR 3, Agile, TDD - CyberCoders - New York, NY - 08-16-2015 | Dice.com</title>","[""08-16-2015 ""]",cybercod
142345,Ruby on Rails Developer,"Blue Horizon Tek Solutions, Inc.",https://www.dice.com/jobs/detail/Ruby-on-Rails-Developer-Blue-Horizon-Tek-Solutions%2C-Inc.-New-York-NY-10010/10528858/142345,"New York, NY","<title>Ruby on Rails Developer - Blue Horizon Tek Solutions, Inc. - New York, NY - 08-12-2015 | Dice.com</title>","[""08-12-2015 ""]",10528858
TC2-1227770,Ruby on Rails Developer-Mobile Dating App Development Co,CyberCoders,https://www.dice.com/jobs/detail/Ruby-on-Rails-Developer%26%2345Mobile-Dating-App-Development-Co-CyberCoders-New-York-NY-10001/cybercod/TC2-1227770,"New York, NY","<title>Ruby on Rails Developer-Mobile Dating App Development Co - CyberCoders - New York, NY - 08-16-2015 | Dice.com</title>","[""08-16-2015 ""]",cybercod
HF-1228313,"Ruby on Rails Developer - AngularJS, Ruby on Rails, Bootstrap",CyberCoders,https://www.dice.com/jobs/detail/Ruby-on-Rails-Developer-%26%2345-AngularJS%2C-Ruby-on-Rails%2C-Bootstrap-CyberCoders-New-York-NY-10001/cybercod/HF-1228313,"New York, NY","<title>Ruby on Rails Developer - AngularJS, Ruby on Rails, Bootstrap - CyberCoders - New York, NY - 08-16-2015 | Dice.com</title>","[""08-16-2015 ""]",cybercod
QH1-1228120,Front End Developer (Ruby on Rails),CyberCoders,https://www.dice.com/jobs/detail/Front-End-Developer-%28Ruby-on-Rails%29-CyberCoders-New-York-NY-10001/cybercod/QH1-1228120,"New York, NY","<title>Front End Developer (Ruby on Rails) - CyberCoders - New York, NY - 08-16-2015 | Dice.com</title>","[""08-16-2015 ""]",cybercod
