Job Title,Company,Location,Date Posted,Company ID,Post ID,URL
Junior Ruby on Rails Developer,CyberCoders,"Arlington Heights, IL",11-14-2016,cybercod,RV3-132832312,https://www.dice.com/jobs/detail/Junior-Ruby-on-Rails-Developer-CyberCoders-Arlington-Heights-IL-60004/cybercod/RV3-132832312?icid=sr94-1p&q=ruby developer&l=
Sr. Ruby on Rails Developer - Medical...,CyberCoders,"Lakewood, CO",11-14-2016,cybercod,ST2-132321333,https://www.dice.com/jobs/detail/Sr.-Ruby-on-Rails-Developer-%26%2345-Medical-Device-CyberCoders-Lakewood-CO-80123/cybercod/ST2-132321333?icid=sr95-1p&q=ruby developer&l=
Ruby on Rails Software Engineer - Ruby...,CyberCoders,"New York, NY",11-14-2016,cybercod,KW2-132063224,https://www.dice.com/jobs/detail/Ruby-on-Rails-Software-Engineer-%26%2345-Ruby-on-Rails%2C-JavaScript%2C-MyS-CyberCoders-New-York-NY-10001/cybercod/KW2-132063224?icid=sr96-1p&q=ruby developer&l=
"Lead Software Engineer - Ruby on Rails,...",CyberCoders,"Chicago, IL",11-14-2016,cybercod,DM2-131964443,https://www.dice.com/jobs/detail/Lead-Software-Engineer-%26%2345-Ruby-on-Rails%2C-PostgreSQL%2C-Go-CyberCoders-Chicago-IL-60290/cybercod/DM2-131964443?icid=sr97-1p&q=ruby developer&l=
Tools Developer (Ruby),Taos,"San Jose, CA",11-04-2016,taosca,731526,https://www.dice.com/jobs/detail/Tools-Developer-%28Ruby%29-Taos-San-Jose-CA-95101/taosca/731526?icid=sr98-1p&q=ruby developer&l=
Senior Software Developer in Test (Ruby on...,CyberCoders,"Chicago, IL",11-13-2016,cybercod,JM3-132554918,https://www.dice.com/jobs/detail/Senior-Software-Developer-in-Test-%28Ruby-on-Rails%29-CyberCoders-Chicago-IL-60290/cybercod/JM3-132554918?icid=sr99-1p&q=ruby developer&l=
Ruby Developer,Kane Partners Staffing,"Philadelphia, PA",11-10-2016,10195207,887420,https://www.dice.com/jobs/detail/Ruby-Developer-Kane-Partners-Staffing-Philadelphia-PA-19103/10195207/887420?icid=sr1-1p&q=ruby developer&l=
Ruby Developer,Net2Source Inc.,"New York, NY",10-24-2016,10271304,744983,https://www.dice.com/jobs/detail/Ruby-Developer-Net2Source-Inc.-New-York-NY-10013/10271304/744983?icid=sr2-1p&q=ruby developer&l=
"Ruby Developer (Ruby, Postgres)","Search Leaders, LLC","Louis Park, MN",11-14-2016,8012505,2480,https://www.dice.com/jobs/detail/Ruby-Developer-%28Ruby%2C-Postgres%29-Search-Leaders%2C-LLC-Louis-Park-MN-/8012505/2480?icid=sr3-1p&q=ruby developer&l=
Ruby Developer (React.js),"Search Leaders, LLC","Louis Park, MN",11-14-2016,8012505,2612,https://www.dice.com/jobs/detail/Ruby-Developer-%28React.js%29-Search-Leaders%2C-LLC-Louis-Park-MN-/8012505/2612?icid=sr4-1p&q=ruby developer&l=
Java/Ruby Developer,TSymmetry,"Washington, DC",11-14-2016,10115554,757461,https://www.dice.com/jobs/detail/Java%26%2347Ruby-Developer-TSymmetry-Washington-DC-20005/10115554/757461?icid=sr5-1p&q=ruby developer&l=
Senior Ruby Developer - Shipping Software API,CyberCoders,"San Francisco, CA",11-14-2016,cybercod,KG1-132850612,https://www.dice.com/jobs/detail/Senior-Ruby-Developer-%26%2345-Shipping-Software-API-CyberCoders-San-Francisco-CA-94101/cybercod/KG1-132850612?icid=sr6-1p&q=ruby developer&l=
Ruby Developer (Cloud) - Ruby/SQL/REST in...,CyberCoders,"Boston, MA",11-14-2016,cybercod,ES4-1269729143,https://www.dice.com/jobs/detail/Ruby-Developer-%28Cloud%29-%26%2345-Ruby%26%2347SQL%26%2347REST-in-Andover%2C-Mass-CyberCoders-Boston-MA-02108/cybercod/ES4-1269729143?icid=sr7-1p&q=ruby developer&l=
Ruby Developer,eQuest Solutions,"Minneapolis, MN",11-11-2016,equest,450,https://www.dice.com/jobs/detail/Ruby-Developer-eQuest-Solutions-Minneapolis-MN-55401/equest/450?icid=sr8-1p&q=ruby developer&l=
"Front End/Ruby Developer - Ruby, HTML, CSS,...",CyberCoders,"Los Angeles, CA",11-14-2016,cybercod,BP2-1299564123,https://www.dice.com/jobs/detail/Front-End%26%2347Ruby-Developer-%26%2345-Ruby%2C-HTML%2C-CSS%2C-Javascript%2C-Angular-CyberCoders-Los-Angeles-CA-90001/cybercod/BP2-1299564123?icid=sr9-1p&q=ruby developer&l=
Senior Ruby Developer,CyberCoders,"Burbank, CA",11-14-2016,cybercod,LL2-1273364105,https://www.dice.com/jobs/detail/Senior-Ruby-Developer-CyberCoders-Burbank-CA-91501/cybercod/LL2-1273364105?icid=sr10-1p&q=ruby developer&l=
Ruby Developer - Web App Development for...,CyberCoders,"New York, NY",11-14-2016,cybercod,IE1-131575962,https://www.dice.com/jobs/detail/Ruby-Developer-%26%2345-Web-App-Development-for-EdTech-Leader-CyberCoders-New-York-NY-10001/cybercod/IE1-131575962?icid=sr11-1p&q=ruby developer&l=
Ruby Developer,Thorndale Partners LLC,"Nashville, TN",11-08-2016,10523569,440445,https://www.dice.com/jobs/detail/Ruby-Developer-Thorndale-Partners-LLC-Nashville-TN-37201/10523569/440445?icid=sr12-1p&q=ruby developer&l=
Senior Ruby Developer,SherlockTalent,"Miami, FL",11-14-2016,comfl001,1814-B,https://www.dice.com/jobs/detail/Senior-Ruby-Developer-SherlockTalent-Miami-FL-33131/comfl001/1814-B?icid=sr13-1p&q=ruby developer&l=
Ruby Developer,RhythmOne,"Ann Arbor, MI",11-01-2016,90963011,752361,https://www.dice.com/jobs/detail/Ruby-Developer-RhythmOne-Ann-Arbor-MI-48106/90963011/752361?icid=sr14-1p&q=ruby developer&l=
Fullstack Ruby Developer,Elevano,"New York, NY",11-14-2016,10482258,725104,https://www.dice.com/jobs/detail/Fullstack-Ruby-Developer-Elevano-New-York-NY-10004/10482258/725104?icid=sr15-1p&q=ruby developer&l=
Full-stack Ruby Developer,TRIAD Group,"Seattle, WA",11-14-2016,TRIADW,774220,https://www.dice.com/jobs/detail/Full%26%2345stack-Ruby-Developer-TRIAD-Group-Seattle-WA-98101/TRIADW/774220?icid=sr16-1p&q=ruby developer&l=
Front-End JavaScript / Node.JS / Ruby...,CoreTechs LLC,"San Francisco, CA",11-14-2016,10105762,310134,https://www.dice.com/jobs/detail/Front%26%2345End-JavaScript-%26%2347-Node.JS-%26%2347-Ruby-Developer-CoreTechs-LLC-San-Francisco-CA-94104/10105762/310134?icid=sr17-1p&q=ruby developer&l=
Ruby Developer,Hyatt Leader,"Denver, CO",11-14-2016,hyattldr,NN16788,https://www.dice.com/jobs/detail/Ruby-Developer-Hyatt-Leader-Denver-CO-80217/hyattldr/NN16788?icid=sr18-1p&q=ruby developer&l=
Ruby Developer,"TEKsystems, Inc.","Pleasanton, Ca, CA",11-14-2016,10105424,5816906-229,https://www.dice.com/jobs/detail/Ruby-Developer-TEKsystems%2C-Inc.-Pleasanton%2C-Ca-CA-94582/10105424/5816906-229?icid=sr19-1p&q=ruby developer&l=
Ruby Developer,Randstad Technologies,"San Rafael, CA",11-14-2016,10115700c,515209,https://www.dice.com/jobs/detail/Ruby-Developer-Randstad-Technologies-San-Rafael-CA-94903/10115700c/515209?icid=sr20-1p&q=ruby developer&l=
Ruby Developer,Softworld Inc,"New York, NY",11-14-2016,softwinc,Softworld_2224-737,https://www.dice.com/jobs/detail/Ruby-Developer-Softworld-Inc-New-York-NY-10150/softwinc/Softworld_2224-737?icid=sr21-1p&q=ruby developer&l=
Mid-Level Ruby Developer,Matrix Resources,"Birmingham, AL",11-14-2016,matrixga,113677,https://www.dice.com/jobs/detail/Mid%26%2345Level-Ruby-Developer-Matrix-Resources-Birmingham-AL-35201/matrixga/113677?icid=sr22-1p&q=ruby developer&l=
Ruby Developer,"Talent Software Services, Inc","Minneapolis, MN",11-13-2016,talmn001,5594-1,https://www.dice.com/jobs/detail/Ruby-Developer-Talent-Software-Services%2C-Inc-Minneapolis-MN-55423/talmn001/5594-1?icid=sr23-1p&q=ruby developer&l=
Ruby Developer,Net Matrix Solutions,"San Francisco, CA",11-14-2016,10115106,832,https://www.dice.com/jobs/detail/Ruby-Developer-Net-Matrix-Solutions-San-Francisco-CA-94105/10115106/832?icid=sr24-1p&q=ruby developer&l=
Sr. Backend Ruby Developer,VIA Technical,"San Diego, CA",11-04-2016,90922343,742211,https://www.dice.com/jobs/detail/Sr.-Backend-Ruby-Developer-VIA-Technical-San-Diego-CA-92121/90922343/742211?icid=sr25-1p&q=ruby developer&l=
UI/Ruby Developer,"Apex Systems, Inc","Seattle, WA",11-07-2016,apexsan,765524,https://www.dice.com/jobs/detail/UI%26%2347Ruby-Developer-Apex-Systems%2C-Inc-Seattle-WA-98105/apexsan/765524?icid=sr26-1p&q=ruby developer&l=
Ruby Rockstar Developer,Hyatt Leader,"Denver, CO",11-14-2016,hyattldr,760529,https://www.dice.com/jobs/detail/Ruby-Rockstar-Developer-Hyatt-Leader-Denver-CO-80217/hyattldr/760529?icid=sr27-1p&q=ruby developer&l=
Ruby Developer,Collabera,"Glendale, CA",11-09-2016,gci,4522_RubyDev_CA,https://www.dice.com/jobs/detail/Ruby-Developer-Collabera-Glendale-CA-91201/gci/4522_RubyDev_CA?icid=sr28-1p&q=ruby developer&l=
Ruby Developer,VMD Systems Integrators Inc,"Washington, DC",11-04-2016,10112473,763695,https://www.dice.com/jobs/detail/Ruby-Developer-VMD-Systems-Integrators-Inc-Washington-DC-20005/10112473/763695?icid=sr29-1p&q=ruby developer&l=
Ruby Developer,Flexton Inc,"San Francisco, CA",11-10-2016,10282686,751406,https://www.dice.com/jobs/detail/Ruby-Developer-Flexton-Inc-San-Francisco-CA-94115/10282686/751406?icid=sr30-1p&q=ruby developer&l=
Sr. Java / Ruby developer,Ecore Inc.,"Holmdel, NJ",10-20-2016,10123022,717307,https://www.dice.com/jobs/detail/Sr.-Java-%26%2347-Ruby-developer-Ecore-Inc.-Holmdel-NJ-07733/10123022/717307?icid=sr31-1p&q=ruby developer&l=
Ruby Developer,Redstream Technology,"New York, NY",11-14-2016,10228510,1519,https://www.dice.com/jobs/detail/Ruby-Developer-Redstream-Technology-New-York-NY-10022/10228510/1519?icid=sr32-1p&q=ruby developer&l=
Senior Ruby Developer - $120k,ConSol Partners,"Marina Del Rey, CA",11-10-2016,90692435,771552,https://www.dice.com/jobs/detail/Senior-Ruby-Developer-%26%2345-%24120k-ConSol-Partners-Marina-Del-Rey-CA-90292/90692435/771552?icid=sr33-1p&q=ruby developer&l=
Ruby Developers - $160k+,CyberCoders,"Boston, MA",11-14-2016,cybercod,RN2-132588321,https://www.dice.com/jobs/detail/Ruby-Developers-%26%2345-%24160k%2B-CyberCoders-Boston-MA-02108/cybercod/RN2-132588321?icid=sr34-1p&q=ruby developer&l=
Sr. Ruby Developer Needed for SM Robotics...,CyberCoders,"Santa Monica, CA",11-14-2016,cybercod,LL2-1284189134,https://www.dice.com/jobs/detail/Sr.-Ruby-Developer-Needed-for-SM-Robotics-Start%26%2345up%21-CyberCoders-Santa-Monica-CA-90401/cybercod/LL2-1284189134?icid=sr35-1p&q=ruby developer&l=
Ruby Developer - $$$ - Web +...,CyberCoders,"San Francisco, CA",11-14-2016,cybercod,EG-132639119,https://www.dice.com/jobs/detail/Ruby-Developer-%26%2345-%24%24%24-%26%2345-Web-%2B-Mobile-Consumer-Product-Company%21-CyberCoders-San-Francisco-CA-94101/cybercod/EG-132639119?icid=sr36-1p&q=ruby developer&l=
"Ruby Developer @ Richfield, MN","Puresoft, Inc.","Richfield, MN",11-11-2016,10123319,768626,https://www.dice.com/jobs/detail/Ruby-Developer-%40-Richfield%2C-MN-Puresoft%2C-Inc.-Richfield-MN-55423/10123319/768626?icid=sr37-1p&q=ruby developer&l=
Ruby Developer (direct client),Novateur Technologies Inc.,"Santa Monica, CA",11-14-2016,90938793,752263,https://www.dice.com/jobs/detail/Ruby-Developer-%28direct-client%29-Novateur-Technologies-Inc.-Santa-Monica-CA-90410/90938793/752263?icid=sr38-1p&q=ruby developer&l=
Ruby Developer - 5 Openings,"APN Software Services, Inc","Round Rock, TX",11-14-2016,apn,Ruby_0766,https://www.dice.com/jobs/detail/Ruby-Developer-%26%2345-5-Openings-APN-Software-Services%2C-Inc-Round-Rock-TX-78665/apn/Ruby_0766?icid=sr39-1p&q=ruby developer&l=
Ruby Developer (Rubyist) - W2,"Computer Enterprises, Inc.","Philadelphia, PA",11-11-2016,ceiam,AKJO037524,https://www.dice.com/jobs/detail/Ruby-Developer-%28Rubyist%29-%26%2345-W2-Computer-Enterprises%2C-Inc.-Philadelphia-PA-19103/ceiam/AKJO037524?icid=sr40-1p&q=ruby developer&l=
Part-Time Ruby Developer,Confidential Company,"Cambridge, MA",11-14-2016,90881652,ptrrd,https://www.dice.com/jobs/detail/Part%26%2345Time-Ruby-Developer-Confidential-Company-Cambridge-MA-02138/90881652/ptrrd?icid=sr41-1p&q=ruby developer&l=
Ruby on Rails Developer,"E*Pro, Inc.","Iselin, NJ",11-14-2016,estarpro,EPRO-C-ROR-DC,https://www.dice.com/jobs/detail/Ruby-on-Rails-Developer-E*Pro%2C-Inc.-Iselin-NJ-08830/estarpro/EPRO-C-ROR-DC?icid=sr42-1p&q=ruby developer&l=
Senior Ruby on Rails Developer,NCSA Sports,"Chicago, IL",10-19-2016,90933008,348,https://www.dice.com/jobs/detail/Senior-Ruby-on-Rails-Developer-NCSA-Sports-Chicago-IL-60642/90933008/348?icid=sr43-1p&q=ruby developer&l=
Ruby Web Developer,SolutionStream,"Lehi, UT",10-27-2016,10282071,696897,https://www.dice.com/jobs/detail/Ruby-Web-Developer-SolutionStream-Lehi-UT-84043/10282071/696897?icid=sr44-1p&q=ruby developer&l=
Software Engineer - Ruby on Rails,Dice Marketing Account,"Des Moines, IA",11-11-2016,music1,623252,https://www.dice.com/jobs/detail/Software-Engineer-%26%2345-Ruby-on-Rails-Dice-Marketing-Account-Des-Moines-IA-50310/music1/623252?icid=sr45-1p&q=ruby developer&l=
Ruby on Rails Software Engineer 3/4 -...,NORTHROP GRUMMAN,"Dulles, VA",11-13-2016,ngitbot,16010578,https://www.dice.com/jobs/detail/Ruby-on-Rails-Software-Engineer-3%26%23474-%26%2345-TS%26%2347SCI-w%26%2347poly-required.-NORTHROP-GRUMMAN-Dulles-VA-20101/ngitbot/16010578?icid=sr46-1p&q=ruby developer&l=
Ruby on Rails Senior Lead Developer -...,UnitedHealth Group,"Eden Prairie, MN",11-14-2016,uhgbot,686409,https://www.dice.com/jobs/detail/Ruby-on-Rails-Senior-Lead-Developer-%26%2345-Telecommute-UnitedHealth-Group-Eden-Prairie-MN-55343/uhgbot/686409?icid=sr47-1p&q=ruby developer&l=
Ruby on Rails Developer - Telecommuter,UnitedHealth Group,"Eden Prairie, MN",11-14-2016,uhgbot,671593,https://www.dice.com/jobs/detail/Ruby-on-Rails-Developer-%26%2345-Telecommuter-UnitedHealth-Group-Eden-Prairie-MN-55343/uhgbot/671593?icid=sr48-1p&q=ruby developer&l=
Front End Developer (Ruby on Rails),PRS,"Escondido, CA",11-14-2016,profrev,prsv011fedca,https://www.dice.com/jobs/detail/Front-End-Developer-%28Ruby-on-Rails%29-PRS-Escondido-CA-92026/profrev/prsv011fedca?icid=sr49-1p&q=ruby developer&l=
Ruby Rails Developer,The Judge Group,"Boston, MA",11-14-2016,cxjudgpa,508976,https://www.dice.com/jobs/detail/Ruby-Rails-Developer-The-Judge-Group-Boston-MA-02108/cxjudgpa/508976?icid=sr50-1p&q=ruby developer&l=
Ruby on Rails Developer - Ruby on...,CyberCoders,"Los Angeles, CA",11-14-2016,cybercod,BP2-1241946160,https://www.dice.com/jobs/detail/Ruby-on-Rails-Developer-%26%2345-Ruby-on-Rails%2C-Ruby%2C-Rails%2C-Javascript-CyberCoders-Los-Angeles-CA-90001/cybercod/BP2-1241946160?icid=sr51-1p&q=ruby developer&l=
Ruby Software Developer,Ankura Consulting,"Washington, DC",11-11-2016,RTX1655a9,772403,https://www.dice.com/jobs/detail/Ruby-Software-Developer-Ankura-Consulting-Washington-DC-20036/RTX1655a9/772403?icid=sr52-1p&q=ruby developer&l=
Ruby on Rails Developer,Ben Kinney Tech,"Bellingham, WA",11-11-2016,RTX1bae0d,4750680,https://www.dice.com/jobs/detail/Ruby-on-Rails-Developer-Ben-Kinney-Tech-Bellingham-WA-98225/RTX1bae0d/4750680?icid=sr53-1p&q=ruby developer&l=
"Ruby on Rails Developer - Agile (Java,...",CGI,"Sacramento, CA",11-14-2016,cgiamsbot,J0716-1467,https://www.dice.com/jobs/detail/Ruby-on-Rails-Developer-%26%2345-Agile-%28Java%2C-.NET%29-CGI-Sacramento-CA-94203/cgiamsbot/J0716-1467?icid=sr54-1p&q=ruby developer&l=
Ruby on Rails Developer,Noblis,"Reston, VA",11-14-2016,10110945,4977,https://www.dice.com/jobs/detail/Ruby-on-Rails-Developer-Noblis-Reston-VA-20190/10110945/4977?icid=sr55-1p&q=ruby developer&l=
"Software Engineer, Ruby on Rails",The Advisory Board Company,"Washington Dc, DC",11-14-2016,10118429,JO161110618-459,https://www.dice.com/jobs/detail/Software-Engineer%2C-Ruby-on-Rails-The-Advisory-Board-Company-Washington-Dc-DC-56920/10118429/JO161110618-459?icid=sr56-1p&q=ruby developer&l=
Sr. Software Engineer-Stargate(Ruby on Rails)...,Ingram Content Group Inc.,"Raleigh, NC",11-14-2016,RTX1766a0,2284BR-362,https://www.dice.com/jobs/detail/Sr.-Software-Engineer%26%2345Stargate%28Ruby-on-Rails%29-%28VitalSource%29-Ingram-Content-Group-Inc.-Raleigh-NC-27601/RTX1766a0/2284BR-362?icid=sr57-1p&q=ruby developer&l=
Ruby on Rails Developer,"Sage Software, Inc.","Mt. Laurel, NJ",11-14-2016,RTL404029,14617,https://www.dice.com/jobs/detail/Ruby-on-Rails-Developer-Sage-Software%2C-Inc.-Mt.-Laurel-NJ-08054/RTL404029/14617?icid=sr58-1p&q=ruby developer&l=
Sr. Software Engineer-Ruby/Rails-Business...,Ingram Content Group Inc.,"Raleigh, NC",11-14-2016,RTX1766a0,2287BR-201,https://www.dice.com/jobs/detail/Sr.-Software-Engineer%26%2345Ruby%26%2347Rails%26%2345Business-Center-%28VitalSource%29-Ingram-Content-Group-Inc.-Raleigh-NC-27601/RTX1766a0/2287BR-201?icid=sr59-1p&q=ruby developer&l=
"Mid-Senior Software Engineer - (Clojure,...",BRIDGE NOBLE,"Los Angeles, CA",11-14-2016,10504574,FACTCLOJ001,https://www.dice.com/jobs/detail/Mid%26%2345Senior-Software-Engineer-%26%2345-%28Clojure%2C-Scala%2C-Java-or-Ruby%29-%26%2345-LA-BRIDGE-NOBLE-Los-Angeles-CA-90025/10504574/FACTCLOJ001?icid=sr60-1p&q=ruby developer&l=
Senior Software Engineer- Ruby,"Cast & Crew Entertainment Services, Inc.","Burbank, CA",11-07-2016,RTL99102,455449,https://www.dice.com/jobs/detail/Senior-Software-Engineer%26%2345-Ruby-Cast-%26-Crew-Entertainment-Services%2C-Inc.-Burbank-CA-91504/RTL99102/455449?icid=sr61-1p&q=ruby developer&l=
Ruby on Rails Developer,NCSA Sports,"Yardley, PA",10-19-2016,90933008,742462,https://www.dice.com/jobs/detail/Ruby-on-Rails-Developer-NCSA-Sports-Yardley-PA-19067/90933008/742462?icid=sr62-1p&q=ruby developer&l=
"Software Engineer - Ruby on Rails, early...",Bivium Group,"Boston, MA",11-14-2016,10110565,Ruby_Rails,https://www.dice.com/jobs/detail/Software-Engineer-%26%2345-Ruby-on-Rails%2C-early-stage-healthcare-app-Bivium-Group-Boston-MA-02111/10110565/Ruby_Rails?icid=sr63-1p&q=ruby developer&l=
Ruby on Rails Engineer,Bebee Affinity Social Network,"Austin, TX",11-14-2016,90940991,BBA000012816799,https://www.dice.com/jobs/detail/Ruby-on-Rails-Engineer-Bebee-Affinity-Social-Network-Austin-TX-73301/90940991/BBA000012816799?icid=sr64-1p&q=ruby developer&l=
Ruby on Rails Web Developer,"Creative Circle, LLC","Saint Louis, MO",11-03-2016,RTX141f45,STL4070,https://www.dice.com/jobs/detail/Ruby-on-Rails-Web-Developer-Creative-Circle%2C-LLC-Saint-Louis-MO-63125/RTX141f45/STL4070?icid=sr65-1p&q=ruby developer&l=
Ruby on Rails/ Full Stack Developer,AETEA Information Technology Inc,"Washington, DC",11-11-2016,cxaeteap,443521,https://www.dice.com/jobs/detail/Ruby-on-Rails%26%2347-Full-Stack-Developer-AETEA-Information-Technology-Inc-Washington-DC-20009/cxaeteap/443521?icid=sr66-1p&q=ruby developer&l=
Ruby on Rails Developer,"Tech Global Systems, Inc.","San Jose, CA",11-14-2016,90970052,773864,https://www.dice.com/jobs/detail/Ruby-on-Rails-Developer-Tech-Global-Systems%2C-Inc.-San-Jose-CA-95101/90970052/773864?icid=sr67-1p&q=ruby developer&l=
Senior Ruby-on-Rails Developer - Back End,Volt,"Santa Barbara, CA",11-14-2016,cxvolt,J3K5R5665T76WX4X0PP,https://www.dice.com/jobs/detail/Senior-Ruby%26%2345on%26%2345Rails-Developer-%26%2345-Back-End-Volt-Santa-Barbara-CA-93101/cxvolt/J3K5R5665T76WX4X0PP?icid=sr68-1p&q=ruby developer&l=
Senior Ruby-on-Rails Developer - Back End,Volt,"San Francisco, CA",11-14-2016,cxvolt,J3L3RP61GQ1YGXDGNSK,https://www.dice.com/jobs/detail/Senior-Ruby%26%2345on%26%2345Rails-Developer-%26%2345-Back-End-Volt-San-Francisco-CA-94101/cxvolt/J3L3RP61GQ1YGXDGNSK?icid=sr69-1p&q=ruby developer&l=
Senior Ruby-on-Rails Developer - Back End,Volt,"San Jose, CA",11-14-2016,cxvolt,J3K6NL6RX85GMHK637Y,https://www.dice.com/jobs/detail/Senior-Ruby%26%2345on%26%2345Rails-Developer-%26%2345-Back-End-Volt-San-Jose-CA-95002/cxvolt/J3K6NL6RX85GMHK637Y?icid=sr70-1p&q=ruby developer&l=
Senior Ruby-on-Rails Developer - Back End,Volt,"Mountain View, CA",11-14-2016,cxvolt,J3J6RV78F6MMNKXM0VT,https://www.dice.com/jobs/detail/Senior-Ruby%26%2345on%26%2345Rails-Developer-%26%2345-Back-End-Volt-Mountain-View-CA-94035/cxvolt/J3J6RV78F6MMNKXM0VT?icid=sr71-1p&q=ruby developer&l=
Ruby On Rails Developer,Robert Half Technology,"Sacramento, CA",11-14-2016,rhalfint,00390-9500253317,https://www.dice.com/jobs/detail/Ruby-On-Rails-Developer-Robert-Half-Technology-Sacramento-CA-95815/rhalfint/00390-9500253317?icid=sr72-1p&q=ruby developer&l=
Web Developer - Ruby,ExpertHiring,"Naples, FL",11-14-2016,RTX16acee,ESF531,https://www.dice.com/jobs/detail/Web-Developer-%26%2345-Ruby-ExpertHiring-Naples-FL-34108/RTX16acee/ESF531?icid=sr73-1p&q=ruby developer&l=
Full Stack Software Engineer - Ruby,Connexion Systems & Engineering,"Waltham, MA",11-14-2016,csema,bh6272,https://www.dice.com/jobs/detail/Full-Stack-Software-Engineer-%26%2345-Ruby-Connexion-Systems-%26-Engineering-Waltham-MA-02451/csema/bh6272?icid=sr74-1p&q=ruby developer&l=
Ruby Rails Developer,The Judge Group,Boston,11-14-2016,cxjudgpa,507070,https://www.dice.com/jobs/detail/Ruby-Rails-Developer-The-Judge-Group-Boston--/cxjudgpa/507070?icid=sr75-1p&q=ruby developer&l=
Senior Software Developer for Largest...,Andiamo Partners,"Jersey City, NJ",11-14-2016,10112000,8224,https://www.dice.com/jobs/detail/Senior-Software-Developer-for-Largest-Internet-Retailer-%28Java%2C-Scala%2C-Ruby%29-Andiamo-Partners-Jersey-City-NJ-07097/10112000/8224?icid=sr76-1p&q=ruby developer&l=
Ruby / Rails Developer with C# /...,Lewis Fowler,"Denver, CO",11-14-2016,10212468,BBBH2105-248,https://www.dice.com/jobs/detail/Ruby-%26%2347-Rails-Developer-with-C%23-%26%2347-.Net-%26%2347-SharePoint-skills-Lewis-Fowler-Denver-CO-80045/10212468/BBBH2105-248?icid=sr77-1p&q=ruby developer&l=
"Software Developer, Ruby",Allied Global Services,"Kansas City, MO",10-26-2016,10415297,751539,https://www.dice.com/jobs/detail/Software-Developer%2C-Ruby-Allied-Global-Services-Kansas-City-MO-64112/10415297/751539?icid=sr78-1p&q=ruby developer&l=
Senior Ruby on Rails Developer,CyberCoders,"New York, NY",11-13-2016,cybercod,RK3-1305129108,https://www.dice.com/jobs/detail/Senior-Ruby-on-Rails-Developer-CyberCoders-New-York-NY-10001/cybercod/RK3-1305129108?icid=sr79-1p&q=ruby developer&l=
Senior Ruby on Rails Developer,CyberCoders,"New York, NY",11-14-2016,cybercod,RK3-1305129109,https://www.dice.com/jobs/detail/Senior-Ruby-on-Rails-Developer-CyberCoders-New-York-NY-10001/cybercod/RK3-1305129109?icid=sr80-1p&q=ruby developer&l=
Ruby on Rails Developer - Ruby on...,CyberCoders,"Phoenix, AZ",11-14-2016,cybercod,BP2-1219739132,https://www.dice.com/jobs/detail/Ruby-on-Rails-Developer-%26%2345-Ruby-on-Rails%2C-Ruby%2C-JavaScript-CyberCoders-Phoenix-AZ-85001/cybercod/BP2-1219739132?icid=sr81-1p&q=ruby developer&l=
"Ruby on Rails Developer - Ruby, Rails...",CyberCoders,"Naples, FL",11-14-2016,cybercod,BP2-1304823110,https://www.dice.com/jobs/detail/Ruby-on-Rails-Developer-%26%2345-Ruby%2C-Rails-3%2C-Javascript%2C-MySQL-CyberCoders-Naples-FL-34101/cybercod/BP2-1304823110?icid=sr82-1p&q=ruby developer&l=
"Sr Ruby on Rails Developer - Ruby,...",CyberCoders,"Sunrise, FL",11-14-2016,cybercod,BP2-1304853110,https://www.dice.com/jobs/detail/Sr-Ruby-on-Rails-Developer-%26%2345-Ruby%2C-Rails-3%2C-Javascript%2C-MySQL-CyberCoders-Sunrise-FL-33304/cybercod/BP2-1304853110?icid=sr83-1p&q=ruby developer&l=
Software Developer- Ruby on Rails,CyberCoders,"Beaverton, OR",11-13-2016,cybercod,AM8-132489325,https://www.dice.com/jobs/detail/Software-Developer%26%2345-Ruby-on-Rails-CyberCoders-Beaverton-OR-97003/cybercod/AM8-132489325?icid=sr84-1p&q=ruby developer&l=
Software Developer- Ruby on Rails,CyberCoders,"Beaverton, OR",11-14-2016,cybercod,AM8-132489326,https://www.dice.com/jobs/detail/Software-Developer%26%2345-Ruby-on-Rails-CyberCoders-Beaverton-OR-97003/cybercod/AM8-132489326?icid=sr85-1p&q=ruby developer&l=
Senior Ruby on Rails Developer,CyberCoders,"Los Angeles, CA",11-14-2016,cybercod,NNG-1286026139,https://www.dice.com/jobs/detail/Senior-Ruby-on-Rails-Developer-CyberCoders-Los-Angeles-CA-90001/cybercod/NNG-1286026139?icid=sr86-1p&q=ruby developer&l=
"Ruby on Rails Developer - Ruby, Rails,...",CyberCoders,"Scottsdale, AZ",11-14-2016,cybercod,PT2-1192382143,https://www.dice.com/jobs/detail/Ruby-on-Rails-Developer-%26%2345-Ruby%2C-Rails%2C-Angular.JS%2C-Javascript-CyberCoders-Scottsdale-AZ-85250/cybercod/PT2-1192382143?icid=sr87-1p&q=ruby developer&l=
Ruby on Rails Developer,CyberCoders,"Woods Cross, UT",11-14-2016,cybercod,DH1-13300675,https://www.dice.com/jobs/detail/Ruby-on-Rails-Developer-CyberCoders-Woods-Cross-UT-84087/cybercod/DH1-13300675?icid=sr88-1p&q=ruby developer&l=
