Title,Company,Link,Location,Date,Company Id,Job Id
C++ Developer to Join a Small Ultra-Elite Team in a NYC Tech Shop (200-250k+),Gambit Technologies,"https://www.dice.com/jobs/detail/C%2B%2B-Developer-to-Join-a-Small-Ultra%26%2345Elite-Team-in-a-NYC-Tech-Shop-%28200%26%2345250k%2B%29-Gambit-Technologies-New-York-NY-10001/10116662/AE5921851124?icid=sr1-1p&q=Ruby on Rails-limit-200-jobs&l=Oakland, NJ","New York, NY",2016-01-18 06:27:58 -0500,10116662,AE5921851124
"Sr. Ruby on Rails Developer (AWS, API, Full Stack, Selenium) in NYC",DBA Web Technologies,"https://www.dice.com/jobs/detail/Sr.-Ruby-on-Rails-Developer-%28AWS%2C-API%2C-Full-Stack%2C-Selenium%29-in-NYC-DBA-Web-Technologies-New-York-NY-10017/10216777/R_RoR_NYC?icid=sr2-1p&q=Ruby on Rails-limit-200-jobs&l=Oakland, NJ","New York, NY",2016-01-18 06:27:58 -0500,10216777,R_RoR_NYC
RUBY ON RAILS SENIOR DEVELOPER,CPS Comtech,"https://www.dice.com/jobs/detail/RUBY-ON-RAILS-SENIOR-DEVELOPER-CPS-Comtech-Manhattan-NY-10001/10369046/913745?icid=sr3-1p&q=Ruby on Rails-limit-200-jobs&l=Oakland, NJ","Manhattan, NY",2016-01-18 12:27:58 -0500,10369046,913745
Full Stack Software Engineer - Ruby On Rails / Java,JMD Partners,"https://www.dice.com/jobs/detail/Full-Stack-Software-Engineer-%26%2345-Ruby-On-Rails-%26%2347-Java-JMD-Partners-New-York-NY-10017/10225460/349950?icid=sr4-1p&q=Ruby on Rails-limit-200-jobs&l=Oakland, NJ","New York, NY",2016-01-15 17:27:58 -0500,10225460,349950
ruby on rails,"ScrumLink, Inc.",http://www.dice.com/job/result/10457621/358106?icid=sr5-1p,"New York City, NY",2016-01-13 17:27:58 -0500,10457621,358106
"Senior Ruby on Rails Developer - Ruby, Ruby on Rails",CyberCoders,"https://www.dice.com/jobs/detail/Senior-Ruby-on-Rails-Developer-%26%2345-Ruby%2C-Ruby-on-Rails-CyberCoders-Manhattan-NY-10001/cybercod/RS-123553215?icid=sr6-1p&q=Ruby on Rails-limit-200-jobs&l=Oakland, NJ","Manhattan, NY",2016-01-18 08:27:58 -0500,cybercod,RS-123553215
100% Remote Senior Ruby on Rails Software Developer,CyberCoders,"https://www.dice.com/jobs/detail/100%26%2337-Remote-Senior-Ruby-on-Rails-Software-Developer-CyberCoders-New-York-NY-10001/cybercod/SS2-124175413?icid=sr7-1p&q=Ruby on Rails-limit-200-jobs&l=Oakland, NJ","New York, NY",2016-01-18 08:27:58 -0500,cybercod,SS2-124175413
"Senior Ruby on Rails Developer - Ruby on Rails, MySQL, UX",CyberCoders,"https://www.dice.com/jobs/detail/Senior-Ruby-on-Rails-Developer-%26%2345-Ruby-on-Rails%2C-MySQL%2C-UX-CyberCoders-New-York-NY-10001/cybercod/SL2-12563871?icid=sr8-1p&q=Ruby on Rails-limit-200-jobs&l=Oakland, NJ","New York, NY",2016-01-18 07:27:58 -0500,cybercod,SL2-12563871
"Ruby on Rails Expert - Ruby on Rails, HAML, SaaS",CyberCoders,"https://www.dice.com/jobs/detail/Ruby-on-Rails-Expert-%26%2345-Ruby-on-Rails%2C-HAML%2C-SaaS-CyberCoders-New-York-NY-10001/cybercod/KF1-12557042?icid=sr9-1p&q=Ruby on Rails-limit-200-jobs&l=Oakland, NJ","New York, NY",2016-01-18 08:27:58 -0500,cybercod,KF1-12557042
Senior Ruby on Rails Developer NYC Startup,CyberCoders,"https://www.dice.com/jobs/detail/Senior-Ruby-on-Rails-Developer-NYC-Startup-CyberCoders-New-York-NY-10001/cybercod/SP-12355935?icid=sr10-1p&q=Ruby on Rails-limit-200-jobs&l=Oakland, NJ","New York, NY",2016-01-18 08:27:58 -0500,cybercod,SP-12355935
Sr. Ruby on Rails Developer,TRUMARK Executive Search,"https://www.dice.com/jobs/detail/Sr.-Ruby-on-Rails-Developer-TRUMARK-Executive-Search-New-York-NY-10001/10384475/300825?icid=sr11-1p&q=Ruby on Rails-limit-200-jobs&l=Oakland, NJ","New York, NY",2016-01-11 17:27:58 -0500,10384475,300825
Ruby on Rails Developer,eclaro,http://www.dice.com/job/result/ndi/15-13143?icid=sr12-1p,"New York, NY",2016-01-14 17:27:58 -0500,ndi,15-13143
